strength_state,score_diff_group,home_score_diff,home_goal_weight,away_goal_weight,home_goal,away_goal,home_goal_percent,home_pred_goal_weight,away_pred_goal_weight,home_pred_goal,away_pred_goal,home_pred_goal_percent,home_shot_weight,away_shot_weight,home_shot,away_shot,home_shot_percent,home_miss,away_miss,home_miss_percent,home_block,away_block,home_block_percent,home_fenwick_weight,away_fenwick_weight,home_fenwick,away_fenwick,home_fenwick_percent,home_corsi_weight,away_corsi_weight,home_corsi,away_corsi,home_corsi_percent
5v5,trailing,-3,0.9492781520692974,1.0564481576692373,1603,1431,0.528345418589321,0.9265162133062735,1.0861441891318668,1854.7022086515194,1522.5064434341027,0.5491820019785078,0.8776046468744237,1.1620681235502381,21692,16382,0.569732625938961,8777,6363,0.5797225891677675,10979,6784,0.6180825311039801,0.876901970566226,1.1633024487094639,32072,24176,0.5701891622813255,0.8595735290701726,1.1952680878552973,43051,30960,0.5816838037589007
5v5,trailing,-2,0.9492781520692974,1.0564481576692373,2695,2407,0.5282242257938063,0.9265162133062735,1.0861441891318668,3012.3608114814247,2540.52822445717,0.5424853246634795,0.9026969626440126,1.1208142181121987,34372,27683,0.5538957376520828,13818,10304,0.5728380731282646,17792,12004,0.5971271311585448,0.8969146113785988,1.1298583948111105,50885,40394,0.5574666681273897,0.8814814275521645,1.1553398984694072,68677,52398,0.567226925459426
5v5,trailing,-1,0.9492781520692974,1.0564481576692373,6092,5498,0.5256255392579811,0.9265162133062735,1.0861441891318668,6829.977966595844,5914.920589204407,0.5358989666879298,0.9254193252588545,1.0876554852036464,78519,66807,0.540295611246439,31617,25694,0.5516741986704123,40719,30757,0.5696877273490403,0.9215808583129711,1.093006051082154,116228,97999,0.5425459909348495,0.9101894270040205,1.109474509925751,156947,128756,0.5493361987798518
5v5,tied,0,0.9596298069251635,1.0439159868078458,12534,11522,0.521034253408713,0.9547191245076518,1.0497899396043393,13912.570836509625,12652.624060856693,0.5237142392615731,0.9765839619761915,1.0245665400979003,160531,153013,0.5119887479907126,64153,59611,0.5183494392553569,79611,75709,0.5125611640484161,0.9724472847760288,1.0291595656402523,237218,224146,0.5141666883415265,0.9732126793948787,1.0283036801120542,316829,299855,0.5137623158700404
5v5,leading,1,0.981419624217119,1.019297484822203,6497,6352,0.5056424624484396,0.9915241806049812,1.0086219760181347,7146.1451945455,6863.315294141235,0.5100942466925354,1.0313805902354194,0.970472585175235,77054,81890,0.48478709482585064,29990,32114,0.48289965219631587,35060,42229,0.4536221195771714,1.0300111853867766,0.9716881584632258,113541,120356,0.48543162161122205,1.047052173269359,0.956994802718578,148601,162585,0.47753112286542454
5v5,leading,2,0.981419624217119,1.019297484822203,3130,3065,0.5052461662631155,0.9915241806049812,1.0086219760181347,3270.129084394544,3309.602410005578,0.4970003847691483,1.0690695505159447,0.9393136124983993,34306,39045,0.46769641859006694,13236,15277,0.46420930803493143,14872,20066,0.4256683267502433,1.0662594726870855,0.9414937180894628,50672,57387,0.46892901100324824,1.0908473697058465,0.923121118613869,65544,77453,0.4583592662783135
5v5,leading,3,0.981419624217119,1.019297484822203,2348,2113,0.5263393857879399,0.9915241806049812,1.0086219760181347,2437.7507745946045,2463.2105596822203,0.49740257233723184,1.089195374608528,0.9243074721455586,24906,29349,0.45905446502626485,9749,11622,0.45617893406953347,10299,15174,0.4043104463549641,1.082169013323244,0.9294285581654442,37003,43084,0.46203503689737413,1.1158090566995054,0.9059699955370936,47302,58258,0.44810534293292914
4v4,trailing,-3,0.9398989898989899,1.0683122847301951,45,34,0.569620253164557,0.9592961332903003,1.0443111358439987,42.727584414649726,35.998471696395406,0.5427375195117278,0.9484076433121019,1.0575284090909092,422,326,0.5641711229946524,157,125,0.5567375886524822,182,89,0.6715867158671587,0.8886217948717948,1.1432989690721649,624,485,0.5626690712353472,0.8560794044665012,1.2020905923344947,806,574,0.5840579710144927
4v4,trailing,-2,0.9398989898989899,1.0683122847301951,58,44,0.5686274509803921,0.9592961332903003,1.0443111358439987,64.26214949483979,55.26228268537667,0.537648649089139,0.9484076433121019,1.0575284090909092,608,572,0.5152542372881356,194,175,0.5257452574525745,254,212,0.5450643776824035,0.9598837209302326,1.0436156763590392,860,791,0.5208964264082374,0.9501795332136446,1.0553339980059822,1114,1003,0.5262163438828531
4v4,trailing,-1,0.9398989898989899,1.0683122847301951,135,124,0.5212355212355212,0.9592961332903003,1.0443111358439987,132.10746205248861,122.53740283986546,0.5187909919500413,0.9484076433121019,1.0575284090909092,1325,1214,0.5218589996061441,460,376,0.5502392344497608,567,429,0.5692771084337349,0.9463541666666667,1.0600933488914819,1920,1714,0.5283434232250963,0.9308403699236028,1.0802613159122725,2487,2143,0.5371490280777538
4v4,tied,0,0.9398989898989899,1.0683122847301951,463,411,0.5297482837528604,0.9592961332903003,1.0443111358439987,540.2416912318437,492.74285060691153,0.5229910703892927,0.9759825327510917,1.025229357798165,5267,5014,0.5123042505592841,1877,1851,0.5034871244635193,2139,2063,0.5090433127082342,0.9782437228868148,1.0227460142935678,7607,7276,0.5111200698783848,0.9791196388261851,1.0217903415783274,9746,9339,0.5106628242074928
4v4,leading,1,0.9398989898989899,1.0683122847301951,143,126,0.5315985130111525,0.9592961332903003,1.0443111358439987,142.28940609889096,127.1694597688037,0.5280561307222142,1.022382397572079,0.9785766158315178,1374,1385,0.49800652410293583,455,493,0.479957805907173,527,601,0.4671985815602837,1.0081135902636917,0.9920159680638723,1972,2004,0.4959758551307847,1.0212084833933572,0.9796545105566219,2499,2605,0.489615987460815
4v4,leading,2,0.9398989898989899,1.0683122847301951,79,77,0.5064102564102564,0.9592961332903003,1.0443111358439987,71.949463997269,76.51529782760186,0.4846231732897039,1.022382397572079,0.9785766158315178,652,750,0.46504992867332384,248,258,0.4901185770750988,227,272,0.45490981963927857,1.0541368743615935,0.9511520737327189,979,1085,0.4743217054263566,1.062603648424544,0.9443625644804716,1206,1357,0.47054233320327743
4v4,leading,3,0.9398989898989899,1.0683122847301951,67,55,0.5491803278688525,0.9592961332903003,1.0443111358439987,66.62633051094596,63.669510626117656,0.5113465627875179,1.022382397572079,0.9785766158315178,610,619,0.4963384865744508,190,240,0.4418604651162791,181,260,0.41043083900226757,1.0271049596309112,0.9742888402625821,867,914,0.48680516563728243,1.0601145038167938,0.9463373083475298,1048,1174,0.47164716471647167
3v3,,-3,1.0036873156342183,0.9963396778916545,0,1,0.0,0.9787174997251271,1.0222286633422561,0.011007085442543,0.1599401533603668,0.06438878755586921,0.9806981044845122,1.0200769415724933,1,1,0.5,0,0,,0,0,,0.9858654453569172,1.0145457500406305,1,2,0.3333333333333333,0.9830405405405406,1.0175549027836062,1,2,0.3333333333333333
3v3,,-2,1.0036873156342183,0.9963396778916545,1,0,1.0,0.9787174997251271,1.0222286633422561,0.5383768752217292,0.0,1.0,0.9806981044845122,1.0200769415724933,3,0,1.0,0,0,,0,0,,0.9858654453569172,1.0145457500406305,4,0,1.0,0.9830405405405406,1.0175549027836062,4,0,1.0
3v3,,-1,1.0036873156342183,0.9963396778916545,0,0,,0.9787174997251271,1.0222286633422561,0.1964877396821975,0.0,1.0,0.9806981044845122,1.0200769415724933,1,0,1.0,0,0,,1,0,1.0,0.9858654453569172,1.0145457500406305,1,0,1.0,0.9830405405405406,1.0175549027836062,2,0,1.0
3v3,,0,1.0036873156342183,0.9963396778916545,676,682,0.49779086892488955,0.9787174997251271,1.0222286633422561,715.9703066721556,686.1473780185913,0.5106349591689738,0.9806981044845122,1.0200769415724933,4318,4155,0.5096187890947717,1327,1311,0.5030326004548901,1067,994,0.5177098495875788,0.9858654453569172,1.0145457500406305,6321,6148,0.5069372042665812,0.9830405405405406,1.0175549027836062,7388,7142,0.5084652443220922
3v3,,1,1.0036873156342183,0.9963396778916545,1,0,1.0,0.9787174997251271,1.0222286633422561,0.1277187913656234,0.0,1.0,0.9806981044845122,1.0200769415724933,1,0,1.0,0,0,,0,0,,0.9858654453569172,1.0145457500406305,2,0,1.0,0.9830405405405406,1.0175549027836062,2,0,1.0
3v3,,2,1.0036873156342183,0.9963396778916545,0,0,,0.9787174997251271,1.0222286633422561,0.2070475853979586,0.0129448762163519,0.9411576373055601,0.9806981044845122,1.0200769415724933,2,1,0.6666666666666666,1,0,1.0,0,1,0.0,0.9858654453569172,1.0145457500406305,3,1,0.75,0.9830405405405406,1.0175549027836062,3,2,0.6
3v3,,3,1.0036873156342183,0.9963396778916545,0,0,,0.9787174997251271,1.0222286633422561,0.0,0.2094078436493873,0.0,0.9806981044845122,1.0200769415724933,0,2,0.0,0,0,,0,1,0.0,0.9858654453569172,1.0145457500406305,0,2,0.0,0.9830405405405406,1.0175549027836062,0,3,0.0
5v4,trailing,-3,0.8686440677966102,1.1781609195402298,529,440,0.5459236326109391,0.8737737547507454,1.1688538101523873,545.8652062434701,441.8953995020127,0.5526290510760901,0.8566556081559623,1.2009563127090301,4477,3193,0.583702737940026,1767,1237,0.5882157123834887,232,99,0.7009063444108762,0.8542067923056293,1.2058023884089892,6773,4870,0.5817229236451087,0.8542037445717947,1.2058084614611597,7005,4969,0.5850175379989978
5v4,trailing,-2,0.8686440677966102,1.1781609195402298,881,625,0.5849933598937583,0.8737737547507454,1.1688538101523873,864.9541382691818,645.1729068271814,0.572769119709387,0.8566556081559623,1.2009563127090301,6850,4815,0.5872267466780968,2739,1879,0.5931139021221308,286,210,0.5766129032258065,0.8542067923056293,1.2058023884089892,10470,7319,0.5885659677328686,0.8542037445717947,1.2058084614611597,10756,7529,0.5882417281925075
5v4,trailing,-1,0.8686440677966102,1.1781609195402298,2012,1458,0.5798270893371757,0.8737737547507454,1.1688538101523873,1989.0652476558453,1454.5069531388574,0.5776168268511437,0.8566556081559623,1.2009563127090301,15500,11128,0.5820940363527114,6262,4282,0.5938922610015175,606,487,0.5544373284537969,0.8542067923056293,1.2058023884089892,23774,16868,0.5849613700113183,0.8542037445717947,1.2058084614611597,24380,17355,0.5841619743620462
5v4,tied,0,0.9309944911568571,1.0800538176925665,3449,2973,0.5370601058860168,0.9148968878870334,1.1025593522120345,3576.9402189194207,2968.122729975263,0.5465096740625676,0.9304245283018868,1.0808219178082192,27560,23725,0.5373891001267427,11079,9143,0.5478686578973395,1017,978,0.5097744360902255,0.9257864474434518,1.0871487960715382,42088,35841,0.5400813561061992,0.9270850249391022,1.085363535131318,43105,36819,0.5393248586156849
5v4,leading,1,0.9944412770809579,1.0056212164889018,1897,1877,0.5026497085320615,1.002904910154954,0.9971118693650664,1916.423041633795,1881.8201172491526,0.5045551223206598,1.0558473389355743,0.9497637795275591,14216,15091,0.4850718258436551,5787,5820,0.4985784440423882,500,653,0.4336513443191674,1.0445301895329546,0.9591113675706867,21900,22788,0.49006444683136413,1.0473934812487729,0.9567098596601354,22400,23441,0.48864553565585395
5v4,leading,2,0.9944412770809579,1.0056212164889018,905,865,0.5112994350282486,1.002904910154954,0.9971118693650664,919.0163462678897,935.9959483635607,0.4954233181783185,1.0558473389355743,0.9497637795275591,6667,7463,0.4718329794762916,2821,3096,0.4767618725705594,251,367,0.40614886731391586,1.0445301895329546,0.9591113675706867,10393,11424,0.4763716367969932,1.0473934812487729,0.9567098596601354,10644,11791,0.4744372632048139
5v4,leading,3,0.9944412770809579,1.0056212164889018,706,727,0.4926727145847872,1.002904910154954,0.9971118693650664,686.0549472738054,724.1375188725066,0.4864973851041869,1.0558473389355743,0.9497637795275591,4821,6021,0.4446596568898727,1962,2365,0.4534319389877513,211,261,0.4470338983050847,1.0445301895329546,0.9591113675706867,7489,9113,0.4510902300927599,1.0473934812487729,0.9567098596601354,7700,9374,0.45097809534965444
5v3,trailing,-3,0.831858407079646,1.2533333333333334,35,31,0.5303030303030303,0.8338158354461878,1.248915939430623,42.38621143158524,29.941000672057264,0.5860340831449055,0.8406219630709426,1.2339514978601998,196,133,0.5957446808510638,72,50,0.5901639344262295,1,1,0.5,0.8325286662643331,1.2518148820326678,303,214,0.586073500967118,0.8319327731092437,1.2531645569620253,304,215,0.5857418111753372
5v3,trailing,-2,0.831858407079646,1.2533333333333334,68,43,0.6126126126126126,0.8338158354461878,1.248915939430623,50.45318561419843,43.55561810545622,0.5366857530136836,0.8406219630709426,1.2339514978601998,248,217,0.5333333333333333,89,69,0.5632911392405063,2,0,1.0,0.8325286662643331,1.2518148820326678,405,329,0.5517711171662125,0.8319327731092437,1.2531645569620253,407,329,0.5529891304347826
5v3,trailing,-1,0.831858407079646,1.2533333333333334,123,76,0.6180904522613065,0.8338158354461878,1.248915939430623,127.0630437750369,73.31721522100268,0.6341095894957809,0.8406219630709426,1.2339514978601998,585,351,0.625,241,132,0.646112600536193,6,3,0.6666666666666666,0.8325286662643331,1.2518148820326678,949,559,0.6293103448275862,0.8319327731092437,1.2531645569620253,955,562,0.6295319709953856
5v3,tied,0,0.94375,1.0633802816901408,160,142,0.5298013245033113,0.9040602215760286,1.1187196527905667,171.084888247773,138.25719570741055,0.553060502018727,0.9158415841584159,1.1011904761904763,808,672,0.5459459459459459,341,258,0.5692821368948247,6,9,0.4,0.9094728800611154,1.1105410447761195,1309,1072,0.5497690046199076,0.9110266159695818,1.1082331174838114,1315,1081,0.5488313856427379
5v3,leading,1,0.9772727272727273,1.0238095238095237,101,120,0.45701357466063347,0.9324934224047743,1.0780434731467958,116.94210005179045,111.93686046823856,0.5109342500773764,0.9811753902662994,1.01956106870229,527,567,0.48171846435100546,219,179,0.550251256281407,3,4,0.42857142857142855,0.9615168539325842,1.04169202678028,847,866,0.4944541739638062,0.9621848739495799,1.040909090909091,850,870,0.4941860465116279
5v3,leading,2,0.9772727272727273,1.0238095238095237,72,59,0.549618320610687,0.9324934224047743,1.0780434731467958,63.19391736388205,52.614542745053754,0.5456761734370561,0.9811753902662994,1.01956106870229,273,241,0.5311284046692607,105,105,0.5,2,2,0.5,0.9615168539325842,1.04169202678028,450,405,0.5263157894736842,0.9621848739495799,1.040909090909091,452,407,0.5261932479627474
5v3,leading,3,0.9772727272727273,1.0238095238095237,69,52,0.5702479338842975,0.9324934224047743,1.0780434731467958,70.6321155913174,52.35973293520509,0.5742829011638604,0.9811753902662994,1.01956106870229,289,240,0.5463137996219282,125,80,0.6097560975609756,0,1,0.0,0.9615168539325842,1.04169202678028,483,372,0.5649122807017544,0.9621848739495799,1.040909090909091,483,373,0.5642523364485982
4v3,trailing,-3,0.8378378378378378,1.24,6,5,0.5454545454545454,0.8422727354308609,1.2304116691774885,7.971003793179986,5.981838975101708,0.5712817040624921,0.8432835820895522,1.2282608695652173,46,32,0.5897435897435898,20,17,0.5405405405405406,0,1,0.0,0.8504672897196262,1.2133333333333334,72,54,0.5714285714285714,0.8551401869158879,1.2039473684210527,72,55,0.5669291338582677
4v3,trailing,-2,0.8378378378378378,1.24,10,6,0.625,0.8422727354308609,1.2304116691774885,7.504578595980999,5.142076600342987,0.5934042226566247,0.8432835820895522,1.2282608695652173,44,27,0.6197183098591549,22,16,0.5789473684210527,0,0,,0.8504672897196262,1.2133333333333334,76,49,0.608,0.8551401869158879,1.2039473684210527,76,49,0.608
4v3,trailing,-1,0.8378378378378378,1.24,21,14,0.6,0.8422727354308609,1.2304116691774885,18.484267797321074,12.123146060854193,0.6039147208898836,0.8432835820895522,1.2282608695652173,111,79,0.5842105263157895,41,29,0.5857142857142857,0,2,0.0,0.8504672897196262,1.2133333333333334,173,122,0.5864406779661017,0.8551401869158879,1.2039473684210527,173,124,0.5824915824915825
4v3,tied,0,0.9065656565656566,1.1149068322981366,198,161,0.5515320334261838,0.8839050056821874,1.1512027618805272,204.70538426563138,157.17484341934318,0.5656716465974824,0.8890253890253891,1.1426315789473684,1221,950,0.5624136342699217,482,408,0.5415730337078651,19,16,0.5428571428571428,0.8995265649658075,1.1257406188281764,1901,1519,0.5558479532163743,0.8997395833333334,1.1254071661237786,1920,1535,0.5557163531114327
4v3,leading,1,0.8076923076923077,1.3125,22,15,0.5945945945945946,0.8650947744575764,1.18475370640795,23.803512483835213,20.620612317696207,0.5358240053164681,0.9399293286219081,1.0682730923694779,134,140,0.48905109489051096,67,50,0.5726495726495726,1,3,0.25,0.9008528784648188,1.1236702127659575,223,205,0.5210280373831776,0.9042553191489362,1.118421052631579,224,208,0.5185185185185185
4v3,leading,2,0.8076923076923077,1.3125,13,11,0.5416666666666666,0.8650947744575764,1.18475370640795,13.271754719316956,9.017908994108435,0.5954219359228459,0.9399293286219081,1.0682730923694779,76,67,0.5314685314685315,29,21,0.58,0,0,,0.9008528784648188,1.1236702127659575,118,99,0.543778801843318,0.9042553191489362,1.118421052631579,118,99,0.543778801843318
4v3,leading,3,0.8076923076923077,1.3125,17,6,0.7391304347826086,0.8650947744575764,1.18475370640795,12.73962571471929,6.7357928771525595,0.6541387367168697,0.9399293286219081,1.0682730923694779,73,42,0.6347826086956522,38,24,0.6129032258064516,0,1,0.0,0.9008528784648188,1.1236702127659575,128,72,0.64,0.9042553191489362,1.118421052631579,128,73,0.6368159203980099
1v0,trailing,-3,1.0277777777777777,0.9736842105263158,5,8,0.38461538461538464,,,0.0,0.0,,,,17,18,0.4857142857142857,0,5,0.0,0,0,,,,22,31,0.41509433962264153,,,22,31,0.41509433962264153
1v0,trailing,-2,1.0277777777777777,0.9736842105263158,12,13,0.48,,,0.0,0.0,,,,24,22,0.5217391304347826,4,7,0.36363636363636365,0,0,,,,40,42,0.4878048780487805,,,40,42,0.4878048780487805
1v0,trailing,-1,1.0277777777777777,0.9736842105263158,19,17,0.5277777777777778,,,0.0,0.0,,,,234,42,0.8478260869565217,67,9,0.881578947368421,0,0,,,,320,68,0.8247422680412371,,,320,68,0.8247422680412371
1v0,tied,0,0.9895610278372591,1.0106615636960088,1868,1829,0.5052745469299432,,,0.0,0.0,,,,4769,4400,0.5201221507252699,986,863,0.5332612222823148,0,0,,,,7623,7092,0.5180428134556575,,,7623,7092,0.5180428134556575
1v0,leading,1,0.7105263157894737,1.6875,28,10,0.7368421052631579,,,0.0,0.0,,,,69,375,0.1554054054054054,10,114,0.08064516129032258,0,0,,,,107,499,0.17656765676567657,,,107,499,0.17656765676567657
1v0,leading,2,0.7105263157894737,1.6875,15,4,0.7894736842105263,,,0.0,0.0,,,,35,14,0.7142857142857143,8,6,0.5714285714285714,0,0,,,,58,24,0.7073170731707317,,,58,24,0.7073170731707317
1v0,leading,3,0.7105263157894737,1.6875,14,10,0.5833333333333334,,,0.0,0.0,,,,32,18,0.64,5,6,0.45454545454545453,0,0,,,,51,34,0.6,,,51,34,0.6
